N-SCK04,-0.17732269034052123,201403220638,-0.06752609188156007
N-UFCUA,-0.29114990842834665,201403220638,-0.10843667094536859
N-SCK04,-0.17732269034052123,201403220638,-0.3047711754599657
N-LETTK,0.6937018920545661,201403220638,0.24552838351729292
N-6PFYW,-1.1260429155929481,201403220638,-0.610093160291118
N-L04BJ,1.7006766970342815,201403220638,-1.5093889513699925
N-QWNZH,-0.1642343179055442,201403220638,-0.15020262994285974
N-TZD20,-1.3951983464003903,201403220638,0.6815041448414191
N-L04BJ,1.7006766970342815,201403220638,-0.38897477220799526
N-3IK0Y,2.075062411609478,201403220638,1.9659226369198073
N-Y47X6,-1.2943457455969938,201403220638,-1.1213306864836847
N-TZD20,-1.3951983464003903,201403220638,-1.2079954062762808
N-GRDHN,-0.6064382206996778,201403220638,-1.0008621649605944
N-6PFYW,-1.1260429155929481,201403220638,0.16778999726207955
N-3IK0Y,2.075062411609478,201403220638,-1.0008621649605944
N-LETTK,0.6937018920545661,201403220638,-0.157223125182213
N-8HOVD,-0.03721706389113577,201403220638,-0.045493750035798995
N-3IK0Y,2.075062411609478,201403220638,0.7420024228570912
N-LETTK,0.6937018920545661,201403220638,0.6505232224234122
N-WRYAZ,1.1042102924152977,201403220638,-0.25170016416178825
N-L04BJ,1.7006766970342815,201403220638,-1.5093889513699925
N-JQ338,1.2224799134564661,201403220638,-1.6588166334986467
N-2GWON,0.4679762929576685,201403220638,0.3930689862961244
N-Y47X6,-1.2943457455969938,201403220638,-0.7004330548563305
N-2GWON,0.4679762929576685,201403220638,-0.017170804240957883
N-Y47X6,-1.2943457455969938,201403220638,1.1653662297185075
N-QWNZH,-0.1642343179055442,201403220638,0.08473849680246975
N-6PFYW,-1.1260429155929481,201403220638,0.5510188411519147
N-QWNZH,-0.1642343179055442,201403220638,-0.16644582532410032
N-UFCUA,-0.29114990842834665,201403220638,-0.48941632406258495
N-2GWON,0.4679762929576685,201403220638,-0.06752609188156007
N-WRYAZ,1.1042102924152977,201403220638,-0.16144973830280818
N-2GWON,0.4679762929576685,201403220638,-0.10843667094536859
N-2Z2WK,-1.7314405156807104,201403220638,0.06539203755182911
N-JQ338,1.2224799134564661,201403220638,-0.2789194941131052
N-H563T,-0.28234801313940555,201403220638,0.4009147194643003
N-WRYAZ,1.1042102924152977,201403220638,1.7740712316129272
N-2Z2WK,-1.7314405156807104,201403220638,1.5557210678882598
N-3IK0Y,2.075062411609478,201403220638,-2.116753331355624
N-TZD20,-1.3951983464003903,201403220638,0.6815041448414191
N-8HOVD,-0.03721706389113577,201403220638,0.011325666377812339
N-2GWON,0.4679762929576685,201403220638,-0.017170804240957883
N-2Z2WK,-1.7314405156807104,201403220638,0.06539203755182911
N-SCK04,-0.17732269034052123,201403220638,-0.3047711754599657
N-LETTK,0.6937018920545661,201403220638,-0.7545676961038205
N-L04BJ,1.7006766970342815,201403220638,1.452353865976904
N-JQ338,1.2224799134564661,201403220638,-0.1789092171714559
N-TZD20,-1.3951983464003903,201403220638,0.3332519352600713
N-GRDHN,-0.6064382206996778,201403220638,-0.22175427321795402
N-SCK04,-0.17732269034052123,201403220638,0.20752389946954944
N-WRYAZ,1.1042102924152977,201403220638,0.5870396488265216
N-SCK04,-0.17732269034052123,201403220638,-0.1789092171714559
N-TZD20,-1.3951983464003903,201403220638,0.05277000569442006
N-JQ338,1.2224799134564661,201403220638,1.0414295078110574
N-LETTK,0.6937018920545661,201403220638,-0.3311849960545509
N-GRDHN,-0.6064382206996778,201403220638,-0.22175427321795402
N-2GWON,0.4679762929576685,201403220638,-0.505242124603034
N-8HOVD,-0.03721706389113577,201403220638,0.007052761596059639
N-WRYAZ,1.1042102924152977,201403220638,-0.25170016416178825
N-2Z2WK,-1.7314405156807104,201403220638,-0.6260907413224152
N-UFCUA,-0.29114990842834665,201403220638,0.33325193526007135
N-2Z2WK,-1.7314405156807104,201403220638,-1.658816633498647
N-2GWON,0.4679762929576685,201403220638,-0.017170804240957883
N-8HOVD,-0.03721706389113577,201403220638,0.06539203755182911
N-3IK0Y,2.075062411609478,201403220638,-0.28353983453974657
N-SCK04,-0.17732269034052123,201403220638,0.04324006473252568
N-GRDHN,-0.6064382206996778,201403220638,0.6326112720346941
N-JQ338,1.2224799134564661,201403220638,-1.0823272685430347
N-2Z2WK,-1.7314405156807104,201403220638,1.5557210678882598
N-LETTK,0.6937018920545661,201403220638,1.1081638514576184
N-UFCUA,-0.29114990842834665,201403220638,-0.2873010916364384
N-2GWON,0.4679762929576685,201403220638,-0.10843667094536859
N-2Z2WK,-1.7314405156807104,201403220638,-0.9350523743497671
N-SCK04,-0.17732269034052123,201403220638,0.007052761596059639
N-QWNZH,-0.1642343179055442,201403220638,-0.2835398345397465
N-6PFYW,-1.1260429155929481,201403220638,0.5510188411519147
N-L04BJ,1.7006766970342815,201403220638,-1.5093889513699925
N-QWNZH,-0.1642343179055442,201403220638,-0.16644582532410032
N-H563T,-0.28234801313940555,201403220638,0.14199946807934516
N-2Z2WK,-1.7314405156807104,201403220638,0.23924674601179208
N-6PFYW,-1.1260429155929481,201403220638,1.5557210678882598
N-UFCUA,-0.29114990842834665,201403220638,-0.2873010916364384
N-Y47X6,-1.2943457455969938,201403220638,-0.4689947457399695
N-SCK04,-0.17732269034052123,201403220638,0.04324006473252568
N-QWNZH,-0.1642343179055442,201403220638,0.04022782266480694
N-6PFYW,-1.1260429155929481,201403220638,0.042666310403857245
N-2GWON,0.4679762929576685,201403220638,0.4355762070095234
N-LETTK,0.6937018920545661,201403220638,-0.3311849960545509
N-WRYAZ,1.1042102924152977,201403220638,-1.496935236791313
N-GRDHN,-0.6064382206996778,201403220638,0.08473849680246975
N-2GWON,0.4679762929576685,201403220638,0.7420024228570912
N-H563T,-0.28234801313940555,201403220638,-0.2517001641617883
N-GRDHN,-0.6064382206996778,201403220638,-1.0008621649605944
N-JQ338,1.2224799134564661,201403220638,1.0414295078110574
N-QWNZH,-0.1642343179055442,201403220638,0.23924674601179208
N-H563T,-0.28234801313940555,201403220638,0.14199946807934516
N-GRDHN,-0.6064382206996778,201403220638,-0.5301975633561714
N-2GWON,0.4679762929576685,201403220638,-0.4689947457399695
N-8HOVD,-0.03721706389113577,201403220638,0.007052761596059639
N-SCK04,-0.17732269034052123,201403220638,0.20752389946954944
N-Y47X6,-1.2943457455969938,201403220638,0.04898414878370706
N-GRDHN,-0.6064382206996778,201403220638,0.14626658606531798
N-2Z2WK,-1.7314405156807104,201403220638,-1.496935236791313
N-H563T,-0.28234801313940555,201403220638,0.32352978774120145
N-8HOVD,-0.03721706389113577,201403220638,0.06539203755182911
N-SCK04,-0.17732269034052123,201403220638,-0.3047711754599657
N-WRYAZ,1.1042102924152977,201403220638,-0.04105408404226683
N-QWNZH,-0.1642343179055442,201403220638,-0.15020262994285974
N-TZD20,-1.3951983464003903,201403220638,0.3332519352600713
N-GRDHN,-0.6064382206996778,201403220638,0.8445127879891361
N-2Z2WK,-1.7314405156807104,201403220638,-0.9350523743497671
N-Y47X6,-1.2943457455969938,201403220638,1.7860853571368753
N-QWNZH,-0.1642343179055442,201403220638,0.19306711676337107
N-H563T,-0.28234801313940555,201403220638,-0.10527318650659619
N-2GWON,0.4679762929576685,201403220638,0.3930689862961244
N-L04BJ,1.7006766970342815,201403220638,0.6074446550948023
N-3IK0Y,2.075062411609478,201403220638,-2.2803516672820603
N-QWNZH,-0.1642343179055442,201403220638,-0.06282200700350779
N-2GWON,0.4679762929576685,201403220638,-0.10843667094536859
N-8HOVD,-0.03721706389113577,201403220638,-0.017170804240957883
N-JQ338,1.2224799134564661,201403220638,-1.338630305353955
N-QWNZH,-0.1642343179055442,201403220638,0.006561443525546633
N-LETTK,0.6937018920545661,201403220638,0.5870396488265217
N-TZD20,-1.3951983464003903,201403220638,0.20752389946954947
N-L04BJ,1.7006766970342815,201403220638,1.452353865976904
N-JQ338,1.2224799134564661,201403220638,-1.6588166334986467
N-SCK04,-0.17732269034052123,201403220638,-0.06752609188156007
N-TZD20,-1.3951983464003903,201403220638,1.441333501684057
N-GRDHN,-0.6064382206996778,201403220638,-0.22175427321795402
N-L04BJ,1.7006766970342815,201403220638,-0.38897477220799526
N-2Z2WK,-1.7314405156807104,201403220638,0.06539203755182911
N-H563T,-0.28234801313940555,201403220638,0.2615846287490505
N-WRYAZ,1.1042102924152977,201403220638,1.7740712316129272
N-3IK0Y,2.075062411609478,201403220638,-0.4751383043506629
N-H563T,-0.28234801313940555,201403220638,-0.47513830435066284
N-UFCUA,-0.29114990842834665,201403220638,0.30934357812593083
N-2Z2WK,-1.7314405156807104,201403220638,0.25716143950406534
N-LETTK,0.6937018920545661,201403220638,-0.025644208124033955
N-GRDHN,-0.6064382206996778,201403220638,0.5510188411519147
N-L04BJ,1.7006766970342815,201403220638,-1.866823327467482
N-3IK0Y,2.075062411609478,201403220638,0.7420024228570912
N-L04BJ,1.7006766970342815,201403220638,0.6074446550948023
N-3IK0Y,2.075062411609478,201403220638,-0.48941632406258495
N-LETTK,0.6937018920545661,201403220638,-0.3311849960545509
N-6PFYW,-1.1260429155929481,201403220638,-0.9767045936867769
N-GRDHN,-0.6064382206996778,201403220638,-0.5301975633561714
N-JQ338,1.2224799134564661,201403220638,-0.2873010916364384
N-LETTK,0.6937018920545661,201403220638,0.5870396488265217
N-TZD20,-1.3951983464003903,201403220638,1.9241272290554303
N-JQ338,1.2224799134564661,201403220638,-0.1789092171714559
N-L04BJ,1.7006766970342815,201403220638,1.6094141492538172
N-WRYAZ,1.1042102924152977,201403220638,-0.15020262994285977
N-UFCUA,-0.29114990842834665,201403220638,-0.2873010916364384
N-2Z2WK,-1.7314405156807104,201403220638,0.4129623026940589
N-3IK0Y,2.075062411609478,201403220638,1.7740712316129275
N-H563T,-0.28234801313940555,201403220638,0.4009147194643003
N-WRYAZ,1.1042102924152977,201403220638,-1.2079954062762808
N-H563T,-0.28234801313940555,201403220638,-0.157223125182213
N-UFCUA,-0.29114990842834665,201403220638,0.33325193526007135
N-SCK04,-0.17732269034052123,201403220638,-0.16144973830280815
N-QWNZH,-0.1642343179055442,201403220638,0.04022782266480694
N-LETTK,0.6937018920545661,201403220638,-0.10084869233339794
N-GRDHN,-0.6064382206996778,201403220638,0.023161121550717083
N-JQ338,1.2224799134564661,201403220638,-1.0823272685430347
N-SCK04,-0.17732269034052123,201403220638,0.16778999726207955
N-3IK0Y,2.075062411609478,201403220638,1.1081638514576182
N-QWNZH,-0.1642343179055442,201403220638,0.025803604313702933
N-8HOVD,-0.03721706389113577,201403220638,-0.045493750035798995
N-SCK04,-0.17732269034052123,201403220638,0.20752389946954944
N-8HOVD,-0.03721706389113577,201403220638,0.011325666377812339
N-QWNZH,-0.1642343179055442,201403220638,0.15610120605832672
N-L04BJ,1.7006766970342815,201403220638,-1.5093889513699925
N-6PFYW,-1.1260429155929481,201403220638,0.16778999726207955
N-2GWON,0.4679762929576685,201403220638,-0.22175427321795402
N-8HOVD,-0.03721706389113577,201403220638,0.06539203755182911
N-3IK0Y,2.075062411609478,201403220638,-2.8257878674826893
N-SCK04,-0.17732269034052123,201403220638,-0.3047711754599657
N-LETTK,0.6937018920545661,201403220638,0.5870396488265217
N-H563T,-0.28234801313940555,201403220638,0.2615846287490505
N-2Z2WK,-1.7314405156807104,201403220638,0.23924674601179208
N-SCK04,-0.17732269034052123,201403220638,-0.06752609188156007
N-UFCUA,-0.29114990842834665,201403220638,0.14626658606531798
N-SCK04,-0.17732269034052123,201403220638,-0.16144973830280815
N-GRDHN,-0.6064382206996778,201403220638,0.09108367901505209
N-3IK0Y,2.075062411609478,201403220638,-2.8257878674826893
N-Y47X6,-1.2943457455969938,201403220638,0.192635597325061
N-H563T,-0.28234801313940555,201403220638,-0.10527318650659619
N-GRDHN,-0.6064382206996778,201403220638,-1.0008621649605944
N-Y47X6,-1.2943457455969938,201403220638,1.4413335016840567
N-L04BJ,1.7006766970342815,201403220638,-0.23212155606506135
N-QWNZH,-0.1642343179055442,201403220638,-0.06282200700350779
N-8HOVD,-0.03721706389113577,201403220638,0.007052761596059639
N-L04BJ,1.7006766970342815,201403220638,-0.8193617080803244
N-SCK04,-0.17732269034052123,201403220638,0.09108367901505207
N-LETTK,0.6937018920545661,201403220638,0.6505232224234122
N-WRYAZ,1.1042102924152977,201403220638,-1.2079954062762808
N-TZD20,-1.3951983464003903,201403220638,-1.2079954062762808
N-GRDHN,-0.6064382206996778,201403220638,0.6815041448414192
N-JQ338,1.2224799134564661,201403220638,0.4355762070095234
N-TZD20,-1.3951983464003903,201403220638,-0.7545676961038204
N-2GWON,0.4679762929576685,201403220638,-0.4085051163770635
N-QWNZH,-0.1642343179055442,201403220638,0.04022782266480694
N-TZD20,-1.3951983464003903,201403220638,0.20752389946954947
N-2GWON,0.4679762929576685,201403220638,0.4355762070095234
N-2GWON,0.4679762929576685,201403220638,0.3930689862961244
N-3IK0Y,2.075062411609478,201403220638,-2.116753331355624
N-6PFYW,-1.1260429155929481,201403220638,-0.9767045936867769
N-UFCUA,-0.29114990842834665,201403220638,0.04453943902195394
N-GRDHN,-0.6064382206996778,201403220638,0.8445127879891361
N-Y47X6,-1.2943457455969938,201403220638,1.1653662297185075
N-6PFYW,-1.1260429155929481,201403220638,1.1653662297185075
N-3IK0Y,2.075062411609478,201403220638,-0.48941632406258495
N-LETTK,0.6937018920545661,201403220638,-0.157223125182213
N-2GWON,0.4679762929576685,201403220638,0.3930689862961244
N-GRDHN,-0.6064382206996778,201403220638,0.08473849680246975
N-JQ338,1.2224799134564661,201403220638,-0.5875341267407685
N-2Z2WK,-1.7314405156807104,201403220638,0.8445127879891361
N-Y47X6,-1.2943457455969938,201403220638,1.1653662297185075
N-6PFYW,-1.1260429155929481,201403220638,-1.843740412491518
N-LETTK,0.6937018920545661,201403220638,-0.157223125182213
N-8HOVD,-0.03721706389113577,201403220638,-0.07749843129213825
N-JQ338,1.2224799134564661,201403220638,1.0414295078110574
N-GRDHN,-0.6064382206996778,201403220638,0.5510188411519147
N-2Z2WK,-1.7314405156807104,201403220638,0.06539203755182911
N-TZD20,-1.3951983464003903,201403220638,0.20752389946954947
N-GRDHN,-0.6064382206996778,201403220638,0.14199946807934516
N-H563T,-0.28234801313940555,201403220638,0.30031892265556337
N-Y47X6,-1.2943457455969938,201403220638,0.30031892265556337
N-UFCUA,-0.29114990842834665,201403220638,0.04453943902195394
N-2Z2WK,-1.7314405156807104,201403220638,0.8445127879891361
N-SCK04,-0.17732269034052123,201403220638,-0.10084869233339792
N-QWNZH,-0.1642343179055442,201403220638,0.04022782266480694
N-3IK0Y,2.075062411609478,201403220638,-2.116753331355624
N-L04BJ,1.7006766970342815,201403220638,-0.23212155606506135
N-JQ338,1.2224799134564661,201403220638,-1.0823272685430347
N-QWNZH,-0.1642343179055442,201403220638,-0.15020262994285974
N-3IK0Y,2.075062411609478,201403220638,-0.3047711754599657
N-JQ338,1.2224799134564661,201403220638,1.9659226369198073
N-WRYAZ,1.1042102924152977,201403220638,1.7740712316129272
N-GRDHN,-0.6064382206996778,201403220638,0.023161121550717083
N-TZD20,-1.3951983464003903,201403220638,0.6815041448414191
N-TZD20,-1.3951983464003903,201403220638,1.441333501684057
N-UFCUA,-0.29114990842834665,201403220638,-0.2873010916364384
N-2GWON,0.4679762929576685,201403220638,0.7420024228570912
N-LETTK,0.6937018920545661,201403220638,-0.9350523743497672
N-H563T,-0.28234801313940555,201403220638,-0.2517001641617883
N-SCK04,-0.17732269034052123,201403220638,-0.06752609188156007
N-UFCUA,-0.29114990842834665,201403220638,0.33325193526007135
N-L04BJ,1.7006766970342815,201403220638,-0.23212155606506135
N-WRYAZ,1.1042102924152977,201403220638,1.0414295078110574
N-2GWON,0.4679762929576685,201403220638,-0.017170804240957883
N-GRDHN,-0.6064382206996778,201403220638,-0.22175427321795402
N-8HOVD,-0.03721706389113577,201403220638,0.006561443525546633
N-QWNZH,-0.1642343179055442,201403220638,-0.09382324786655424
N-WRYAZ,1.1042102924152977,201403220638,-0.04105408404226683
N-6PFYW,-1.1260429155929481,201403220638,0.042666310403857245
N-JQ338,1.2224799134564661,201403220638,-0.16644582532410035
N-WRYAZ,1.1042102924152977,201403220638,0.3930689862961244
N-8HOVD,-0.03721706389113577,201403220638,0.04898414878370706
N-Y47X6,-1.2943457455969938,201403220638,1.4413335016840567
N-TZD20,-1.3951983464003903,201403220638,1.441333501684057
N-GRDHN,-0.6064382206996778,201403220638,0.08473849680246975
N-3IK0Y,2.075062411609478,201403220638,0.7420024228570912
N-H563T,-0.28234801313940555,201403220638,0.2615846287490505
N-WRYAZ,1.1042102924152977,201403220638,-0.25926381430847006
N-Y47X6,-1.2943457455969938,201403220638,0.30031892265556337
N-SCK04,-0.17732269034052123,201403220638,0.25716143950406534
N-TZD20,-1.3951983464003903,201403220638,0.05277000569442006
N-2GWON,0.4679762929576685,201403220638,0.24552838351729292
N-Y47X6,-1.2943457455969938,201403220638,-1.2425934994881183
N-JQ338,1.2224799134564661,201403220638,-0.2789194941131052
N-H563T,-0.28234801313940555,201403220638,0.04324006473252569
N-TZD20,-1.3951983464003903,201403220638,1.2554343416249214
N-3IK0Y,2.075062411609478,201403220638,-0.4751383043506629
N-6PFYW,-1.1260429155929481,201403220638,-0.9767045936867769
N-SCK04,-0.17732269034052123,201403220638,-0.1789092171714559
N-GRDHN,-0.6064382206996778,201403220638,-0.22175427321795402
N-JQ338,1.2224799134564661,201403220638,-1.338630305353955
N-2GWON,0.4679762929576685,201403220638,-0.6260907413224152
N-2Z2WK,-1.7314405156807104,201403220638,1.5557210678882598
N-3IK0Y,2.075062411609478,201403220638,-2.116753331355624
N-L04BJ,1.7006766970342815,201403220638,-1.7328925858962274
N-2Z2WK,-1.7314405156807104,201403220638,1.9241272290554303
N-Y47X6,-1.2943457455969938,201403220638,-1.2425934994881183
N-JQ338,1.2224799134564661,201403220638,-0.2873010916364384
N-6PFYW,-1.1260429155929481,201403220638,0.5510188411519147
N-UFCUA,-0.29114990842834665,201403220638,0.33325193526007135
N-2GWON,0.4679762929576685,201403220638,0.3930689862961244
N-SCK04,-0.17732269034052123,201403220638,-0.1789092171714559
N-UFCUA,-0.29114990842834665,201403220638,0.33325193526007135
N-3IK0Y,2.075062411609478,201403220638,-1.0008621649605944
N-WRYAZ,1.1042102924152977,201403220638,-0.16144973830280818
N-2GWON,0.4679762929576685,201403220638,-0.10527318650659619
N-3IK0Y,2.075062411609478,201403220638,0.7420024228570912
N-SCK04,-0.17732269034052123,201403220638,0.09108367901505207
N-LETTK,0.6937018920545661,201403220638,-0.10084869233339794
N-TZD20,-1.3951983464003903,201403220638,1.2554343416249214
N-8HOVD,-0.03721706389113577,201403220638,-0.07749843129213825
N-SCK04,-0.17732269034052123,201403220638,0.025803604313702933
N-L04BJ,1.7006766970342815,201403220638,-0.23212155606506135
N-6PFYW,-1.1260429155929481,201403220638,0.16778999726207955
N-2Z2WK,-1.7314405156807104,201403220638,1.9241272290554303
N-LETTK,0.6937018920545661,201403220638,0.24552838351729292
N-L04BJ,1.7006766970342815,201403220638,-0.24950271839715066
N-Y47X6,-1.2943457455969938,201403220638,-2.116753331355624
N-WRYAZ,1.1042102924152977,201403220638,-0.9767045936867769
N-L04BJ,1.7006766970342815,201403220638,-0.24950271839715066
N-JQ338,1.2224799134564661,201403220638,-1.6588166334986467
N-8HOVD,-0.03721706389113577,201403220638,0.042666310403857245
N-L04BJ,1.7006766970342815,201403220638,2.741630922234251
N-SCK04,-0.17732269034052123,201403220638,0.04453943902195393
N-H563T,-0.28234801313940555,201403220638,-0.2517001641617883
N-TZD20,-1.3951983464003903,201403220638,-1.338630305353955
N-6PFYW,-1.1260429155929481,201403220638,-0.610093160291118
N-UFCUA,-0.29114990842834665,201403220638,-0.16194771770604557
N-8HOVD,-0.03721706389113577,201403220638,0.04898414878370706
N-LETTK,0.6937018920545661,201403220638,-0.7545676961038205
N-QWNZH,-0.1642343179055442,201403220638,-0.16644582532410032
N-JQ338,1.2224799134564661,201403220638,-0.2873010916364384
N-QWNZH,-0.1642343179055442,201403220638,0.04143667835948888
N-GRDHN,-0.6064382206996778,201403220638,0.14199946807934516
N-JQ338,1.2224799134564661,201403220638,0.4355762070095234
N-2Z2WK,-1.7314405156807104,201403220638,0.23924674601179208
N-LETTK,0.6937018920545661,201403220638,-0.025644208124033955
N-2GWON,0.4679762929576685,201403220638,-0.22175427321795402
N-2Z2WK,-1.7314405156807104,201403220638,-0.9350523743497671
N-3IK0Y,2.075062411609478,201403220638,0.7420024228570912
N-LETTK,0.6937018920545661,201403220638,0.24552838351729292
N-6PFYW,-1.1260429155929481,201403220638,0.042666310403857245
N-8HOVD,-0.03721706389113577,201403220638,0.04898414878370706
N-6PFYW,-1.1260429155929481,201403220638,-0.9767045936867769
N-2Z2WK,-1.7314405156807104,201403220638,0.23924674601179208
N-WRYAZ,1.1042102924152977,201403220638,-0.16144973830280818
N-UFCUA,-0.29114990842834665,201403220638,0.04143667835948889
N-JQ338,1.2224799134564661,201403220638,-0.2873010916364384
N-LETTK,0.6937018920545661,201403220638,-0.9350523743497672
N-TZD20,-1.3951983464003903,201403220638,-1.2079954062762808
N-UFCUA,-0.29114990842834665,201403220638,-0.16194771770604557
N-TZD20,-1.3951983464003903,201403220638,-0.7545676961038204
N-Y47X6,-1.2943457455969938,201403220638,1.4413335016840567
N-LETTK,0.6937018920545661,201403220638,-0.7545676961038205
N-2GWON,0.4679762929576685,201403220638,-0.10843667094536859
N-2Z2WK,-1.7314405156807104,201403220638,1.9241272290554303
N-SCK04,-0.17732269034052123,201403220638,0.04324006473252568
N-UFCUA,-0.29114990842834665,201403220638,-0.16194771770604557
N-SCK04,-0.17732269034052123,201403220638,-0.16144973830280815
N-H563T,-0.28234801313940555,201403220638,-0.157223125182213
N-GRDHN,-0.6064382206996778,201403220638,-0.22175427321795402
N-2GWON,0.4679762929576685,201403220638,-0.505242124603034
N-2Z2WK,-1.7314405156807104,201403220638,-2.825787867482689
N-Y47X6,-1.2943457455969938,201403220638,0.192635597325061
N-QWNZH,-0.1642343179055442,201403220638,0.04022782266480694
N-LETTK,0.6937018920545661,201403220638,-0.10084869233339794
N-WRYAZ,1.1042102924152977,201403220638,-0.25926381430847006
N-JQ338,1.2224799134564661,201403220638,-1.6588166334986467
N-2GWON,0.4679762929576685,201403220638,-0.06752609188156007
N-WRYAZ,1.1042102924152977,201403220638,-1.496935236791313
N-UFCUA,-0.29114990842834665,201403220638,0.269445309421216
N-L04BJ,1.7006766970342815,201403220638,-0.4006635571663372
N-WRYAZ,1.1042102924152977,201403220638,-0.25170016416178825
N-6PFYW,-1.1260429155929481,201403220638,0.5510188411519147
N-L04BJ,1.7006766970342815,201403220638,-0.23212155606506135
N-SCK04,-0.17732269034052123,201403220638,0.25716143950406534
N-JQ338,1.2224799134564661,201403220638,0.4355762070095234
N-8HOVD,-0.03721706389113577,201403220638,0.006561443525546633
N-Y47X6,-1.2943457455969938,201403220638,-0.4689947457399695
N-QWNZH,-0.1642343179055442,201403220638,0.17921598166092914
N-H563T,-0.28234801313940555,201403220638,0.4009147194643003
N-8HOVD,-0.03721706389113577,201403220638,-0.07749843129213825
N-6PFYW,-1.1260429155929481,201403220638,-0.9767045936867769
N-2GWON,0.4679762929576685,201403220638,-0.6260907413224152
N-TZD20,-1.3951983464003903,201403220638,0.6815041448414191
N-3IK0Y,2.075062411609478,201403220638,-2.8257878674826893
N-QWNZH,-0.1642343179055442,201403220638,0.19306711676337107
N-LETTK,0.6937018920545661,201403220638,-0.9350523743497672
N-WRYAZ,1.1042102924152977,201403220638,1.7740712316129272
N-8HOVD,-0.03721706389113577,201403220638,-0.02564420812403395
N-H563T,-0.28234801313940555,201403220638,0.32352978774120145
N-GRDHN,-0.6064382206996778,201403220638,-0.22175427321795402
N-8HOVD,-0.03721706389113577,201403220638,-0.017170804240957883
N-2Z2WK,-1.7314405156807104,201403220638,0.4009147194643003
N-2Z2WK,-1.7314405156807104,201403220638,-1.658816633498647
N-UFCUA,-0.29114990842834665,201403220638,0.30934357812593083
N-L04BJ,1.7006766970342815,201403220638,-1.5093889513699925
N-GRDHN,-0.6064382206996778,201403220638,-0.22175427321795402
N-2Z2WK,-1.7314405156807104,201403220638,1.9241272290554303
N-Y47X6,-1.2943457455969938,201403220638,0.192635597325061
N-QWNZH,-0.1642343179055442,201403220638,-0.09382324786655424
N-UFCUA,-0.29114990842834665,201403220638,0.06943699154515616
N-2GWON,0.4679762929576685,201403220638,-0.06752609188156007
N-Y47X6,-1.2943457455969938,201403220638,-2.116753331355624
N-TZD20,-1.3951983464003903,201403220638,1.441333501684057
N-JQ338,1.2224799134564661,201403220638,-1.6588166334986467
N-UFCUA,-0.29114990842834665,201403220638,0.4129623026940589
N-2GWON,0.4679762929576685,201403220638,-0.10527318650659619
N-L04BJ,1.7006766970342815,201403220638,0.9072048659157117
N-2Z2WK,-1.7314405156807104,201403220638,0.8445127879891361
N-L04BJ,1.7006766970342815,201403220638,-1.5093889513699925
N-3IK0Y,2.075062411609478,201403220638,-1.0008621649605944
N-6PFYW,-1.1260429155929481,201403220638,0.15610120605832675
N-2Z2WK,-1.7314405156807104,201403220638,-1.658816633498647
N-UFCUA,-0.29114990842834665,201403220638,0.04453943902195394
N-2GWON,0.4679762929576685,201403220638,-0.10843667094536859
N-Y47X6,-1.2943457455969938,201403220638,1.1653662297185075
N-SCK04,-0.17732269034052123,201403220638,-0.10084869233339792
N-QWNZH,-0.1642343179055442,201403220638,0.04143667835948888
N-H563T,-0.28234801313940555,201403220638,-0.10527318650659619
N-2Z2WK,-1.7314405156807104,201403220638,-1.496935236791313
N-H563T,-0.28234801313940555,201403220638,0.06943699154515616
N-6PFYW,-1.1260429155929481,201403220638,0.15610120605832675
N-TZD20,-1.3951983464003903,201403220638,0.32352978774120145
N-8HOVD,-0.03721706389113577,201403220638,-0.045493750035798995
N-QWNZH,-0.1642343179055442,201403220638,-0.2835398345397465
N-H563T,-0.28234801313940555,201403220638,0.04324006473252569
N-L04BJ,1.7006766970342815,201403220638,-0.24950271839715066
N-H563T,-0.28234801313940555,201403220638,-0.157223125182213
N-H563T,-0.28234801313940555,201403220638,0.30031892265556337
N-UFCUA,-0.29114990842834665,201403220638,0.04143667835948889
N-3IK0Y,2.075062411609478,201403220638,-0.28353983453974657
N-LETTK,0.6937018920545661,201403220638,-0.10084869233339794
N-TZD20,-1.3951983464003903,201403220638,0.20752389946954947
N-LETTK,0.6937018920545661,201403220638,-0.7004330548563306
N-Y47X6,-1.2943457455969938,201403220638,0.30031892265556337
N-SCK04,-0.17732269034052123,201403220638,-0.16144973830280815
N-Y47X6,-1.2943457455969938,201403220638,-1.2425934994881183
N-SCK04,-0.17732269034052123,201403220638,0.09108367901505207
N-QWNZH,-0.1642343179055442,201403220638,0.04022782266480694
N-8HOVD,-0.03721706389113577,201403220638,-0.02564420812403395
N-Y47X6,-1.2943457455969938,201403220638,0.04898414878370706
N-H563T,-0.28234801313940555,201403220638,0.14199946807934516
N-TZD20,-1.3951983464003903,201403220638,1.441333501684057
N-GRDHN,-0.6064382206996778,201403220638,0.5510188411519147
N-Y47X6,-1.2943457455969938,201403220638,1.1653662297185075
N-L04BJ,1.7006766970342815,201403220638,1.452353865976904
N-Y47X6,-1.2943457455969938,201403220638,0.30031892265556337
N-UFCUA,-0.29114990842834665,201403220638,0.011325666377812339
N-QWNZH,-0.1642343179055442,201403220638,0.025803604313702933
N-UFCUA,-0.29114990842834665,201403220638,-0.2873010916364384
N-2GWON,0.4679762929576685,201403220638,0.7420024228570912
N-Y47X6,-1.2943457455969938,201403220638,-1.1213306864836847
N-LETTK,0.6937018920545661,201403220638,0.24552838351729292
